CLIENT_ID,FIRST_INSURANCE,LAST_INSURANCE,DAYS_BETWEEN,RECORD_COUNT
791872624,2025-01-30,2025-04-02,62,2
426023406,2025-01-30,2025-04-02,62,2
244957092,2025-01-25,2025-03-27,61,2
896806283,2025-01-31,2025-04-02,61,2
954253695,2025-01-24,2025-03-26,61,2
427997449,2025-01-31,2025-04-02,61,2
978559015,2025-02-05,2025-04-07,61,2
442964156,2025-01-31,2025-04-02,61,2
468109530,2025-01-31,2025-04-02,61,2
948870330,2025-01-30,2025-04-01,61,2
272946830,2025-01-19,2025-03-21,61,2
710945531,2025-01-31,2025-04-02,61,2
919681969,2025-01-30,2025-04-01,61,2
917182466,2025-01-31,2025-04-02,61,2
991874530,2025-01-31,2025-04-02,61,2
237513450,2025-01-26,2025-03-28,61,2
342017109,2025-01-30,2025-04-01,61,2
28209745,2025-01-26,2025-03-28,61,2
522851489,2025-01-31,2025-04-02,61,2
908282795,2025-01-30,2025-04-01,61,2
959146072,2025-01-27,2025-03-29,61,2
21470071,2025-01-17,2025-03-19,61,2
965662391,2025-01-30,2025-04-01,61,2
79791890,2025-01-23,2025-03-25,61,2
288452687,2025-01-24,2025-03-26,61,2
207491320,2025-02-05,2025-04-07,61,2
208311050,2025-01-31,2025-04-02,61,2
209188112,2025-02-01,2025-04-03,61,2
279585096,2025-01-12,2025-03-14,61,2
722795249,2025-02-22,2025-04-24,61,2
348298137,2025-01-15,2025-03-17,61,2
517038725,2025-01-31,2025-04-02,61,2
349201500,2025-01-31,2025-04-02,61,2
58845306,2025-02-01,2025-04-03,61,2
806289945,2025-01-31,2025-04-02,61,2
409714648,2025-01-29,2025-03-31,61,2
683587475,2025-01-30,2025-04-01,61,2
683794171,2025-01-31,2025-04-02,61,2
392408859,2025-01-24,2025-03-26,61,2
482217400,2025-01-24,2025-03-26,61,2
645164938,2025-01-31,2025-04-02,61,2
588874124,2025-01-27,2025-03-29,61,2
835257509,2025-02-04,2025-04-06,61,2
930131541,2025-01-31,2025-04-02,61,2
958201900,2025-02-12,2025-04-14,61,2
371941149,2025-01-31,2025-04-02,61,2
732990368,2025-02-01,2025-04-02,60,2
592879610,2025-02-03,2025-04-04,60,2
626047178,2025-02-03,2025-04-04,60,2
504502495,2025-02-01,2025-04-02,60,2
37342271,2025-01-27,2025-03-28,60,2
770576006,2025-01-29,2025-03-30,60,2
621069396,2025-01-23,2025-03-24,60,2
695962936,2025-01-14,2025-03-15,60,2
14190555,2025-02-03,2025-04-04,60,2
601936053,2025-01-31,2025-04-01,60,2
736689854,2025-01-27,2025-03-28,60,2
646023940,2025-01-25,2025-03-26,60,2
32254869,2025-01-27,2025-03-28,60,2
612382119,2025-01-29,2025-03-30,60,2
40513014,2025-01-31,2025-04-01,60,2
613554733,2025-01-30,2025-03-31,60,2
987920482,2025-01-27,2025-03-28,60,2
384145158,2025-01-29,2025-03-30,60,2
338266737,2025-02-01,2025-04-02,60,2
102848977,2025-01-24,2025-03-25,60,2
217320899,2025-02-01,2025-04-02,60,2
223793070,2025-01-08,2025-03-09,60,2
234982131,2025-01-30,2025-03-31,60,2
898750199,2025-02-03,2025-04-04,60,2
245460284,2025-02-01,2025-04-02,60,2
248380877,2025-01-27,2025-03-28,60,2
384608101,2025-01-19,2025-03-20,60,2
269976672,2025-01-30,2025-03-31,60,2
818502880,2025-01-28,2025-03-29,60,2
283793620,2025-01-23,2025-03-24,60,2
864516867,2025-02-01,2025-04-02,60,2
864049569,2025-01-29,2025-03-30,60,2
300886011,2025-01-27,2025-03-28,60,2
305413515,2025-01-18,2025-03-19,60,2
75682304,2025-01-10,2025-03-11,60,2
307382770,2025-01-26,2025-03-27,60,2
57845234,2025-01-28,2025-03-29,60,2
310269699,2025-01-24,2025-03-25,60,2
319203632,2025-02-04,2025-04-05,60,2
72384197,2025-02-01,2025-04-02,60,2
337772166,2025-01-27,2025-03-28,60,2
905213904,2025-02-03,2025-04-04,60,2
395737072,2025-01-27,2025-03-28,60,2
183034987,2025-01-28,2025-03-29,60,2
915343120,2025-02-01,2025-04-02,60,2
156539421,2025-01-15,2025-03-16,60,2
153878681,2025-01-24,2025-03-25,60,2
939764589,2025-01-30,2025-03-31,60,2
162045335,2025-01-27,2025-03-28,60,2
121103152,2025-02-01,2025-04-02,60,2
924107210,2025-01-20,2025-03-21,60,2
179642134,2025-02-02,2025-04-03,60,2
535671367,2025-01-27,2025-03-27,59,2
1785650,2025-01-24,2025-03-24,59,2
518358311,2025-01-28,2025-03-28,59,2
880301959,2025-01-24,2025-03-24,59,2
957125831,2025-01-27,2025-03-27,59,2
287842045,2025-01-24,2025-03-24,59,2
935124562,2025-01-31,2025-03-31,59,2
935127869,2025-01-19,2025-03-19,59,2
145572567,2025-01-27,2025-03-27,59,2
674484502,2025-01-24,2025-03-24,59,2
518805,2025-01-13,2025-03-13,59,2
946274352,2025-01-27,2025-03-27,59,2
66097466,2025-01-28,2025-03-28,59,2
723122474,2025-02-02,2025-04-02,59,2
947848435,2025-02-02,2025-04-02,59,2
993252495,2025-01-25,2025-03-25,59,2
746789809,2025-01-27,2025-03-27,59,2
155378766,2025-01-26,2025-03-26,59,2
88855375,2025-01-24,2025-03-24,59,2
3688386,2025-01-13,2025-03-13,59,2
752823976,2025-01-17,2025-03-17,59,2
193884843,2025-02-02,2025-04-02,59,2
197663641,2025-01-27,2025-03-27,59,2
198168380,2025-02-04,2025-04-04,59,2
599214539,2025-01-28,2025-03-28,59,2
594012694,2025-01-16,2025-03-16,59,2
901927500,2025-01-25,2025-03-25,59,2
916308561,2025-01-28,2025-03-28,59,2
589527102,2025-02-02,2025-04-02,59,2
713263318,2025-01-26,2025-03-26,59,2
188642468,2025-02-02,2025-04-02,59,2
158959093,2025-01-28,2025-03-28,59,2
247544705,2025-01-26,2025-03-26,59,2
690421457,2025-01-29,2025-03-29,59,2
579164278,2025-01-13,2025-03-13,59,2
93406155,2025-02-28,2025-04-28,59,2
251236556,2025-01-24,2025-03-24,59,2
260807860,2025-01-29,2025-03-29,59,2
260918910,2025-01-27,2025-03-27,59,2
343218712,2025-01-16,2025-03-16,59,2
41744088,2025-01-25,2025-03-25,59,2
84724913,2025-01-27,2025-03-27,59,2
379939437,2025-01-13,2025-03-13,59,2
797985091,2025-01-23,2025-03-23,59,2
40741553,2025-01-26,2025-03-26,59,2
412074557,2025-02-03,2025-04-03,59,2
439022880,2025-01-29,2025-03-29,59,2
46033875,2025-01-27,2025-03-27,59,2
812999909,2025-01-23,2025-03-23,59,2
430297828,2025-01-24,2025-03-24,59,2
759763306,2025-01-25,2025-03-25,59,2
446398805,2025-01-27,2025-03-27,59,2
821757950,2025-02-21,2025-04-21,59,2
376519573,2025-02-02,2025-04-02,59,2
791538961,2025-02-02,2025-04-02,59,2
385307407,2025-02-02,2025-04-02,59,2
877339093,2025-01-31,2025-03-30,58,2
565510237,2025-02-03,2025-04-02,58,2
102936638,2025-01-28,2025-03-27,58,2
563101400,2025-02-03,2025-04-02,58,2
416027429,2025-01-23,2025-03-22,58,2
727971898,2025-02-03,2025-04-02,58,2
560407023,2025-01-24,2025-03-23,58,2
170419764,2025-01-28,2025-03-27,58,2
169167100,2025-01-24,2025-03-23,58,2
275645820,2025-01-29,2025-03-28,58,2
930217710,2025-02-03,2025-04-02,58,2
818526759,2025-01-27,2025-03-26,58,2
552812317,2025-01-23,2025-03-22,58,2
726147329,2025-01-25,2025-03-24,58,2
181229540,2025-01-22,2025-03-21,58,2
973987903,2025-02-03,2025-04-02,58,2
252503892,2025-01-26,2025-03-25,58,2
706524642,2025-01-24,2025-03-23,58,2
705495030,2025-01-27,2025-03-26,58,2
211918478,2025-02-12,2025-04-11,58,2
597880160,2025-01-30,2025-03-29,58,2
806370059,2025-01-30,2025-03-29,58,2
482227407,2025-01-28,2025-03-27,58,2
714023567,2025-01-30,2025-03-29,58,2
409932610,2025-01-25,2025-03-24,58,2
386753672,2025-01-29,2025-03-28,58,2
255266331,2025-01-18,2025-03-17,58,2
915208859,2025-01-28,2025-03-27,58,2
255584510,2025-02-03,2025-04-02,58,2
890549609,2025-02-03,2025-04-02,58,2
888061388,2025-01-14,2025-03-13,58,2
573311253,2025-01-29,2025-03-28,58,2
385133272,2025-01-27,2025-03-26,58,2
486523376,2025-02-03,2025-04-02,58,2
719280944,2025-01-20,2025-03-19,58,2
696413099,2025-01-25,2025-03-24,58,2
414225470,2025-01-27,2025-03-26,58,2
550690457,2025-01-28,2025-03-27,58,2
81692640,2025-01-29,2025-03-28,58,2
130884551,2025-01-23,2025-03-22,58,2
144672539,2025-01-28,2025-03-27,58,2
329092314,2025-01-13,2025-03-12,58,2
142819788,2025-01-29,2025-03-28,58,2
849594883,2025-01-30,2025-03-29,58,2
849029013,2025-01-30,2025-03-29,58,2
377891377,2025-01-29,2025-03-28,58,2
336021390,2025-02-03,2025-04-02,58,2
523239458,2025-01-29,2025-03-28,58,2
938676259,2025-01-29,2025-03-28,58,2
445988291,2025-01-28,2025-03-27,58,2
340540804,2025-01-08,2025-03-07,58,2
750682487,2025-01-27,2025-03-26,58,2
121400569,2025-01-24,2025-03-23,58,2
675762983,2025-02-01,2025-03-31,58,2
510675061,2025-02-04,2025-04-03,58,2
515965078,2025-01-20,2025-03-19,58,2
62742145,2025-01-28,2025-03-27,58,2
949434982,2025-02-03,2025-04-02,58,2
972244474,2025-02-03,2025-04-02,58,2
226309142,2025-01-14,2025-03-13,58,2
786452151,2025-01-29,2025-03-28,58,2
323260731,2025-02-03,2025-04-02,58,2
157520224,2025-01-14,2025-03-13,58,2
317420511,2025-01-27,2025-03-26,58,2
689557460,2025-01-27,2025-03-26,58,2
370009070,2025-02-02,2025-04-01,58,2
638312915,2025-02-03,2025-04-02,58,2
773852850,2025-02-05,2025-04-04,58,2
441482108,2025-01-19,2025-03-18,58,2
3192553,2025-01-31,2025-03-30,58,2
215691960,2025-01-27,2025-03-25,57,2
472806138,2025-01-29,2025-03-27,57,2
994489484,2025-02-04,2025-04-02,57,2
634187250,2025-02-05,2025-04-03,57,2
707512848,2025-01-30,2025-03-28,57,2
602676644,2025-01-30,2025-03-28,57,2
407916411,2025-01-29,2025-03-27,57,2
200926142,2025-02-05,2025-04-03,57,2
807961443,2025-01-28,2025-03-26,57,2
764127159,2025-01-23,2025-03-21,57,2
458029720,2025-02-04,2025-04-02,57,2
456445354,2025-01-26,2025-03-24,57,2
952796228,2025-01-20,2025-03-18,57,2
779120433,2025-01-27,2025-03-25,57,2
402667456,2025-01-28,2025-03-26,57,2
147715565,2025-01-11,2025-03-09,57,2
428856101,2025-01-28,2025-03-26,57,2
932855554,2025-02-04,2025-04-02,57,2
786262348,2025-02-04,2025-04-02,57,2
937677274,2025-02-04,2025-04-02,57,2
413780576,2025-01-30,2025-03-28,57,2
697346732,2025-01-22,2025-03-20,57,2
188441097,2025-01-31,2025-03-29,57,2
643102757,2025-01-30,2025-03-28,57,2
440350407,2025-01-28,2025-03-26,57,2
108206316,2025-01-23,2025-03-21,57,2
906898543,2025-01-29,2025-03-27,57,2
612306572,2025-01-15,2025-03-13,57,2
921851546,2025-02-04,2025-04-02,57,2
697758775,2025-01-28,2025-03-26,57,2
940903750,2025-01-27,2025-03-25,57,2
679728320,2025-01-30,2025-03-28,57,2
104982738,2025-01-29,2025-03-27,57,2
693313109,2025-01-17,2025-03-15,57,2
692307193,2025-01-28,2025-03-26,57,2
971595935,2025-02-04,2025-04-02,57,2
493138454,2025-01-29,2025-03-27,57,2
311148804,2025-02-04,2025-04-02,57,2
305233781,2025-02-04,2025-04-02,57,2
340205910,2025-01-28,2025-03-26,57,2
248880267,2025-01-22,2025-03-20,57,2
299537610,2025-02-03,2025-04-01,57,2
79782921,2025-01-30,2025-03-28,57,2
496563642,2025-01-11,2025-03-09,57,2
871632709,2025-01-27,2025-03-25,57,2
88761622,2025-01-27,2025-03-25,57,2
525249038,2025-02-04,2025-04-02,57,2
814715526,2025-01-24,2025-03-22,57,2
329828676,2025-01-26,2025-03-24,57,2
558657110,2025-01-21,2025-03-19,57,2
882765392,2025-01-29,2025-03-27,57,2
559867310,2025-01-24,2025-03-22,57,2
778376249,2025-01-27,2025-03-25,57,2
9768,2025-01-11,2025-03-09,57,2
499144055,2025-01-30,2025-03-28,57,2
340262049,2025-01-29,2025-03-27,57,2
327845065,2025-01-30,2025-03-28,57,2
243556162,2025-02-01,2025-03-30,57,2
96663620,2025-02-02,2025-03-31,57,2
366550048,2025-01-30,2025-03-28,57,2
25452392,2025-02-03,2025-04-01,57,2
229824747,2025-01-29,2025-03-27,57,2
811660036,2025-01-30,2025-03-28,57,2
536764463,2025-01-31,2025-03-29,57,2
546012019,2025-01-30,2025-03-28,57,2
860465361,2025-01-22,2025-03-19,56,2
165449997,2025-01-30,2025-03-27,56,2
934927389,2025-02-10,2025-04-07,56,2
323088620,2025-01-29,2025-03-26,56,2
283406939,2025-02-04,2025-04-01,56,2
828595092,2025-01-13,2025-03-10,56,2
954660466,2025-01-28,2025-03-25,56,2
103175614,2025-01-26,2025-03-23,56,2
642498000,2025-01-30,2025-03-27,56,2
932347452,2025-02-05,2025-04-02,56,2
501828598,2025-02-05,2025-04-02,56,2
865013649,2025-01-29,2025-03-26,56,2
770741749,2025-02-05,2025-04-02,56,2
24151246,2025-01-31,2025-03-28,56,2
880098446,2025-01-23,2025-03-20,56,2
919527898,2025-02-17,2025-04-14,56,2
69397118,2025-01-20,2025-03-17,56,2
973934206,2025-02-05,2025-04-02,56,2
703803141,2025-01-25,2025-03-22,56,2
403162426,2025-01-29,2025-03-26,56,2
975622851,2025-01-30,2025-03-27,56,2
347631351,2025-01-31,2025-03-28,56,2
588024258,2025-01-15,2025-03-12,56,2
594720120,2025-02-05,2025-04-02,56,2
962332920,2025-02-11,2025-04-08,56,2
349011575,2025-02-05,2025-04-02,56,2
833869146,2025-01-23,2025-03-20,56,2
661895615,2025-02-02,2025-03-30,56,2
17720063,2025-02-01,2025-03-29,56,2
812929120,2025-02-01,2025-03-29,56,2
196404569,2025-01-31,2025-03-28,56,2
580613291,2025-01-29,2025-03-26,56,2
338594232,2025-01-28,2025-03-25,56,2
263088689,2025-01-31,2025-03-28,56,2
278068467,2025-02-05,2025-04-02,56,2
914741502,2025-02-01,2025-03-29,56,2
645995867,2025-01-30,2025-03-27,56,2
615303871,2025-01-30,2025-03-27,56,2
963665541,2025-01-31,2025-03-28,56,2
135399490,2025-01-30,2025-03-27,56,2
577226043,2025-02-05,2025-04-02,56,2
833220917,2025-01-29,2025-03-26,56,2
342488864,2025-02-01,2025-03-28,55,2
60631369,2025-01-08,2025-03-04,55,2
335570310,2025-01-27,2025-03-23,55,2
754937463,2025-02-01,2025-03-28,55,2
951616468,2025-02-02,2025-03-29,55,2
145755860,2025-01-28,2025-03-24,55,2
29481220,2025-01-30,2025-03-26,55,2
445961779,2025-01-23,2025-03-19,55,2
148030258,2025-01-18,2025-03-14,55,2
762333412,2025-01-31,2025-03-27,55,2
850838956,2025-01-24,2025-03-20,55,2
259210608,2025-02-04,2025-03-31,55,2
593994139,2025-02-01,2025-03-28,55,2
213897638,2025-01-30,2025-03-26,55,2
16834224,2025-01-25,2025-03-21,55,2
207745370,2025-01-28,2025-03-24,55,2
705378202,2025-02-06,2025-04-02,55,2
207534543,2025-01-22,2025-03-18,55,2
99604205,2025-01-25,2025-03-21,55,2
392582942,2025-02-01,2025-03-28,55,2
685219998,2025-01-25,2025-03-21,55,2
192711142,2025-01-22,2025-03-18,55,2
814388405,2025-01-27,2025-03-23,55,2
574351993,2025-01-31,2025-03-27,55,2
629053502,2025-01-24,2025-03-20,55,2
317468162,2025-02-05,2025-04-01,55,2
900602417,2025-01-30,2025-03-26,55,2
412684258,2025-02-03,2025-03-30,55,2
231684443,2025-01-29,2025-03-25,55,2
626149271,2025-01-31,2025-03-27,55,2
6987495,2025-02-06,2025-04-02,55,2
271413555,2025-01-30,2025-03-26,55,2
269273599,2025-02-06,2025-04-02,55,2
841561427,2025-02-02,2025-03-28,54,2
838364164,2025-01-27,2025-03-22,54,2
690875537,2025-01-29,2025-03-24,54,2
992095721,2025-02-02,2025-03-28,54,2
752964940,2025-02-07,2025-04-02,54,2
837741270,2025-02-07,2025-04-02,54,2
781203166,2025-02-03,2025-03-29,54,2
481607674,2025-01-30,2025-03-25,54,2
472812832,2025-01-30,2025-03-25,54,2
604543340,2025-02-02,2025-03-28,54,2
336120064,2025-02-03,2025-03-29,54,2
172809821,2025-01-30,2025-03-25,54,2
336613662,2025-01-22,2025-03-17,54,2
431380002,2025-02-11,2025-04-06,54,2
170521558,2025-02-08,2025-04-03,54,2
358254983,2025-01-26,2025-03-21,54,2
279035497,2025-01-28,2025-03-23,54,2
659708389,2025-01-29,2025-03-24,54,2
143737209,2025-01-31,2025-03-26,54,2
86356599,2025-01-23,2025-03-18,54,2
403307130,2025-02-05,2025-03-31,54,2
848188269,2025-01-13,2025-03-07,53,2
162610378,2025-01-29,2025-03-23,53,2
424929381,2025-02-04,2025-03-29,53,2
446540082,2025-01-29,2025-03-23,53,2
24904430,2025-02-05,2025-03-30,53,2
461955547,2025-01-30,2025-03-24,53,2
375990699,2025-02-01,2025-03-26,53,2
376352948,2025-02-02,2025-03-27,53,2
696847395,2025-01-20,2025-03-14,53,2
462168400,2025-02-06,2025-03-31,53,2
817711911,2025-02-01,2025-03-26,53,2
997583447,2025-01-24,2025-03-18,53,2
175241692,2025-01-11,2025-03-05,53,2
545452986,2025-01-30,2025-03-24,53,2
300535930,2025-01-21,2025-03-15,53,2
119079360,2025-01-29,2025-03-23,53,2
266220331,2025-01-29,2025-03-23,53,2
509120737,2025-01-28,2025-03-22,53,2
274786230,2025-02-01,2025-03-26,53,2
755889064,2025-02-04,2025-03-29,53,2
275120160,2025-01-30,2025-03-24,53,2
104202547,2025-02-22,2025-04-15,52,2
730090748,2025-02-05,2025-03-29,52,2
103528421,2025-02-04,2025-03-28,52,2
462517386,2025-01-31,2025-03-24,52,2
953519383,2025-01-31,2025-03-24,52,2
585388691,2025-02-04,2025-03-28,52,2
453163960,2025-01-31,2025-03-24,52,2
480878098,2025-02-11,2025-04-04,52,2
476726750,2025-02-04,2025-03-28,52,2
585109981,2025-01-29,2025-03-22,52,2
412030687,2025-01-17,2025-03-10,52,2
723274991,2025-01-21,2025-03-14,52,2
332936719,2025-01-15,2025-03-08,52,2
184198710,2025-01-27,2025-03-20,52,2
223189157,2025-02-06,2025-03-30,52,2
619209163,2025-01-31,2025-03-24,52,2
239598720,2025-02-04,2025-03-28,52,2
352823008,2025-02-05,2025-03-29,52,2
32759889,2025-01-26,2025-03-19,52,2
222201767,2025-01-20,2025-03-13,52,2
915937951,2025-01-23,2025-03-16,52,2
332524309,2025-01-13,2025-03-06,52,2
866693034,2025-02-04,2025-03-28,52,2
353447776,2025-01-29,2025-03-22,52,2
45219715,2025-01-25,2025-03-17,51,2
769808973,2025-02-03,2025-03-26,51,2
285792260,2025-02-10,2025-04-02,51,2
524480209,2025-01-27,2025-03-19,51,2
722488038,2025-01-29,2025-03-21,51,2
955230466,2025-02-10,2025-04-02,51,2
668778105,2025-02-01,2025-03-24,51,2
687794358,2025-02-04,2025-03-27,51,2
947517624,2025-01-31,2025-03-23,51,2
59503396,2025-02-10,2025-04-02,51,2
446549618,2025-01-31,2025-03-23,51,2
143997889,2025-01-28,2025-03-20,51,2
369031371,2025-01-25,2025-03-17,51,2
364233561,2025-02-03,2025-03-26,51,2
346126340,2025-01-28,2025-03-20,51,2
602087876,2025-01-31,2025-03-23,51,2
278802563,2025-01-31,2025-03-22,50,2
566178188,2025-02-12,2025-04-03,50,2
553817319,2025-02-03,2025-03-25,50,2
437864456,2025-01-29,2025-03-20,50,2
261843320,2025-01-26,2025-03-17,50,2
285786692,2025-01-29,2025-03-20,50,2
513325427,2025-02-05,2025-03-27,50,2
786311709,2025-01-20,2025-03-11,50,2
870291062,2025-01-29,2025-03-20,50,2
949645992,2025-02-27,2025-04-18,50,2
127653170,2025-02-05,2025-03-27,50,2
177567213,2025-02-17,2025-04-08,50,2
328196265,2025-02-10,2025-04-01,50,2
382945560,2025-02-07,2025-03-29,50,2
121399866,2025-02-11,2025-04-02,50,2
56728814,2025-02-02,2025-03-24,50,2
657496248,2025-01-31,2025-03-22,50,2
711325425,2025-01-26,2025-03-17,50,2
6776693,2025-01-28,2025-03-19,50,2
386925498,2025-02-07,2025-03-28,49,2
930356243,2025-01-30,2025-03-20,49,2
76913400,2025-02-12,2025-04-02,49,2
950873441,2025-02-01,2025-03-22,49,2
67223042,2025-02-12,2025-04-02,49,2
34162078,2025-02-10,2025-03-31,49,2
613841944,2025-01-14,2025-03-04,49,2
688811632,2025-02-10,2025-03-31,49,2
603054761,2025-02-03,2025-03-24,49,2
222754906,2025-01-21,2025-03-11,49,2
418491686,2025-02-11,2025-04-01,49,2
243323744,2025-02-11,2025-04-01,49,2
548292920,2025-02-26,2025-04-16,49,2
605519363,2025-01-29,2025-03-18,48,2
756230654,2025-02-02,2025-03-22,48,2
590279787,2025-01-30,2025-03-19,48,2
119057854,2025-02-06,2025-03-26,48,2
673224533,2025-01-22,2025-03-11,48,2
971198239,2025-01-31,2025-03-20,48,2
772727335,2025-01-30,2025-03-19,48,2
64996011,2025-02-01,2025-03-21,48,2
937534985,2025-02-08,2025-03-28,48,2
826517682,2025-02-11,2025-03-31,48,2
79107561,2025-01-23,2025-03-12,48,2
723818820,2025-02-11,2025-03-31,48,2
566466552,2025-01-31,2025-03-20,48,2
847109275,2025-01-28,2025-03-17,48,2
535927358,2025-01-30,2025-03-19,48,2
296124703,2025-01-31,2025-03-20,48,2
568100657,2025-01-31,2025-03-20,48,2
177005879,2025-02-04,2025-03-24,48,2
279658740,2025-02-01,2025-03-21,48,2
289964883,2025-02-01,2025-03-21,48,2
247741725,2025-01-29,2025-03-17,47,2
251728751,2025-01-25,2025-03-13,47,2
424311782,2025-02-10,2025-03-29,47,2
663064592,2025-01-31,2025-03-19,47,2
737299950,2025-02-01,2025-03-20,47,2
276446551,2025-01-29,2025-03-17,47,2
766194208,2025-01-28,2025-03-16,47,2
383040090,2025-02-26,2025-04-14,47,2
376356587,2025-02-08,2025-03-27,47,2
284064518,2025-02-10,2025-03-29,47,2
784196529,2025-01-17,2025-03-05,47,2
113802503,2025-02-14,2025-04-02,47,2
650964012,2025-02-15,2025-04-03,47,2
997204669,2025-02-01,2025-03-20,47,2
321775487,2025-01-20,2025-03-08,47,2
456412646,2025-01-16,2025-03-04,47,2
298507852,2025-01-22,2025-03-10,47,2
312439941,2025-01-25,2025-03-13,47,2
87041216,2025-02-14,2025-04-01,46,2
128213105,2025-01-27,2025-03-14,46,2
662563910,2025-02-15,2025-04-02,46,2
713195569,2025-02-15,2025-04-02,46,2
721553788,2025-01-30,2025-03-17,46,2
106274320,2025-02-15,2025-04-02,46,2
357934137,2025-02-01,2025-03-19,46,2
574543820,2025-01-27,2025-03-14,46,2
904447713,2025-01-27,2025-03-13,45,2
348771991,2025-02-09,2025-03-26,45,2
659451080,2025-02-03,2025-03-20,45,2
353796974,2025-02-08,2025-03-25,45,2
618082450,2025-02-11,2025-03-28,45,2
903377679,2025-01-28,2025-03-14,45,2
687683969,2025-01-27,2025-03-13,45,2
892611116,2025-02-12,2025-03-29,45,2
36684999,2025-02-16,2025-04-02,45,2
785618739,2025-02-11,2025-03-28,45,2
643510232,2025-02-11,2025-03-28,45,2
224160875,2025-01-29,2025-03-15,45,2
733862365,2025-01-28,2025-03-14,45,2
948837208,2025-02-18,2025-04-04,45,2
760259998,2025-01-28,2025-03-14,45,2
700780755,2025-02-04,2025-03-20,44,2
406652149,2025-02-05,2025-03-21,44,2
466201191,2025-02-17,2025-04-02,44,2
412376628,2025-02-04,2025-03-20,44,2
536914398,2025-02-17,2025-04-02,44,2
834604275,2025-01-31,2025-03-16,44,2
748330850,2025-02-02,2025-03-18,44,2
224154938,2025-01-27,2025-03-12,44,2
813961435,2025-01-28,2025-03-13,44,2
468370117,2025-02-09,2025-03-25,44,2
749534787,2025-02-06,2025-03-22,44,2
430982112,2025-01-31,2025-03-16,44,2
546417309,2025-01-31,2025-03-15,43,2
103397627,2025-01-23,2025-03-07,43,2
948045587,2025-02-18,2025-04-02,43,2
166008993,2025-02-01,2025-03-16,43,2
420895863,2025-02-22,2025-04-06,43,2
660824151,2025-02-10,2025-03-25,43,2
836124679,2025-01-23,2025-03-07,43,2
125697793,2025-02-12,2025-03-27,43,2
251321594,2025-02-02,2025-03-17,43,2
940468688,2025-02-04,2025-03-18,42,2
704146973,2025-02-18,2025-04-01,42,2
458296674,2025-02-16,2025-03-30,42,2
194116130,2025-02-19,2025-04-02,42,2
187040023,2025-02-11,2025-03-25,42,2
803210586,2025-02-05,2025-03-19,42,2
155187451,2025-01-24,2025-03-07,42,2
255270151,2025-01-24,2025-03-07,42,2
651411828,2025-02-03,2025-03-16,41,2
663681824,2025-01-22,2025-03-04,41,2
159858279,2025-01-24,2025-03-06,41,2
533458674,2025-02-14,2025-03-27,41,2
356809240,2025-02-27,2025-04-09,41,2
472311924,2025-01-25,2025-03-07,41,2
477779870,2025-02-07,2025-03-20,41,2
521596327,2025-02-05,2025-03-18,41,2
22271154,2025-02-03,2025-03-16,41,2
382212141,2025-02-22,2025-04-03,40,2
528024310,2025-01-29,2025-03-10,40,2
865471681,2025-01-25,2025-03-06,40,2
919010392,2025-01-28,2025-03-09,40,2
365993863,2025-01-25,2025-03-06,40,2
675224578,2025-02-06,2025-03-17,39,2
472682545,2025-02-11,2025-03-22,39,2
123169441,2025-02-13,2025-03-24,39,2
684450049,2025-02-12,2025-03-23,39,2
55604374,2025-02-14,2025-03-25,39,2
766626591,2025-01-24,2025-03-04,39,2
783913563,2025-01-24,2025-03-04,39,2
893270763,2025-02-22,2025-04-02,39,2
553647475,2025-02-21,2025-04-01,39,2
676957085,2025-02-16,2025-03-27,39,2
419077584,2025-02-15,2025-03-26,39,2
538908252,2025-02-03,2025-03-14,39,2
547483080,2025-02-24,2025-04-04,39,2
339619712,2025-02-21,2025-04-01,39,2
407507831,2025-02-20,2025-03-30,38,2
941102960,2025-01-28,2025-03-07,38,2
259304592,2025-02-19,2025-03-29,38,2
841720610,2025-02-07,2025-03-17,38,2
794222232,2025-02-22,2025-04-01,38,2
840795833,2025-01-30,2025-03-08,37,2
347155584,2025-01-27,2025-03-05,37,2
286202641,2025-02-24,2025-04-02,37,2
9592345,2025-02-05,2025-03-14,37,2
863565296,2025-02-24,2025-04-02,37,2
748624821,2025-01-27,2025-03-05,37,2
914109874,2025-02-11,2025-03-20,37,2
681043608,2025-01-27,2025-03-05,37,2
283411816,2025-01-28,2025-03-06,37,2
347673970,2025-02-25,2025-04-03,37,2
24563866,2025-02-22,2025-03-31,37,2
160802726,2025-02-24,2025-04-02,37,2
357715310,2025-02-24,2025-04-02,37,2
390459333,2025-02-03,2025-03-12,37,2
805437610,2025-02-03,2025-03-12,37,2
161502005,2025-02-28,2025-04-06,37,2
461498104,2025-02-03,2025-03-12,37,2
394952632,2025-02-26,2025-04-04,37,2
610706760,2025-02-24,2025-04-02,37,2
497707801,2025-02-20,2025-03-29,37,2
555609576,2025-02-16,2025-03-24,36,2
345738570,2025-02-12,2025-03-20,36,2
189467852,2025-02-18,2025-03-26,36,2
101382908,2025-02-27,2025-04-04,36,2
311253653,2025-02-03,2025-03-11,36,2
471974021,2025-02-11,2025-03-19,36,2
848898321,2025-02-05,2025-03-13,36,2
296782515,2025-01-27,2025-03-04,36,2
463875296,2025-02-12,2025-03-20,36,2
852531387,2025-01-29,2025-03-06,36,2
936343496,2025-02-25,2025-04-02,36,2
927498577,2025-02-26,2025-04-02,35,2
307016829,2025-02-26,2025-04-02,35,2
